XX 1 B 1 C XX XX 1 F 
2 A 2 B 2 C 2 D 2 E 2 F 
3 A 3 B 3 C 3 D 3 E 3 F 
XX 4 B 4 C 4 D 4 E 4 F 
XX 5 B 5 C 5 D 5 E XX 
6 A 6 B XX 6 D 6 E 6 F 
XX 7 B 7 C 7 D 7 E XX 
8 A 8 B 8 C 8 D 8 E 8 F 
9 A 9 B 9 C 9 D 9 E XX 
10A 10B 10C 10D 10E 10F 
11A XX 11C 11D 11E 11F 
12A 12B 12C XX XX 12F 
13A 13B 13C 13D 13E XX 
14A 14B 14C 14D 14E 14F 
XX 15B 15C 15D 15E 15F 
16A 16B 16C 16D 16E 16F 
17A 17B XX 17D 17E 17F 
18A 18B 18C 18D 18E 18F 
19A 19B 19C 19D 19E XX 
20A 20B 20C XX 20E 20F 
21A XX 21C 21D 21E 21F 
22A 22B 22C 22D XX 22F 
23A 23B 23C 23D 23E 23F 
24A 24B 24C XX 24E 24F 
XX 25B 25C XX 25E 25F 
26A 26B 26C 26D XX 26F 
27A 27B 27C XX 27E 27F 
28A 28B XX 28D 28E 28F 
29A 29B 29C XX XX 29F 
30A 30B XX 30D XX 30F 
